layout,age,subscription_length,avg_show_length,num_ratings,num_devices,time
cartoon,35,13.36975787,25.32536735,0,1,0.84485841
basic,44,4.239266057,94.6530406,0,3,5.417318556
standard,25,0.743735287,83.1452715,0,2,0.946289013
cartoon,56,3.442624577,72.82841819,3,2,25.03360175
basic,35,8.978882421,60.43902308,3,2,1.14338232
standard,28,13.14039645,24.50658908,2,2,0.067348037
cartoon,59,13.38178292,83.92615327,0,1,0.554099879
basic,46,10.9032488,51.70834583,0,3,0.212981245
standard,44,0.266309828,85.21040488,0,1,2.20177333
cartoon,43,0.57738801,87.52521844,0,2,14.96849724
basic,67,9.732144578,26.03484388,3,3,0.8906205
standard,38,4.570245979,74.07073059,0,1,1.060089597
cartoon,56,4.557207228,100.6127867,4,1,110.2515451
basic,33,9.304674679,98.62029956,2,1,2.434628841
standard,60,13.43747877,99.47558879,4,1,5.783976617
cartoon,53,9.376596444,60.49112413,0,1,1.515162019
basic,53,12.29244928,65.43731297,4,3,4.152051263
standard,61,5.441610286,22.89919252,0,3,0.952503347
cartoon,45,12.26858898,20.40822291,9,2,68.96869181
